nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-03T12:26:29.432Z  INFO 2660 --- [nio-8080-exec-2] c.b.b.d.m.controller.AuthController      : 로그인 시도: breadcast6
2025-12-03T12:26:29.440Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        m1_0.member_id,
        m1_0.active,
        m1_0.login_id,
        m1_0.nickname,
        m1_0.password 
    from
        member m1_0 
    where
        m1_0.login_id=?
2025-12-03T12:26:29.535Z  INFO 2660 --- [nio-8080-exec-2] c.b.b.domain.member.service.AuthService  : 세션 생성 완료: sessionId=00C9A8123FAC07471A82A344103F80E2
2025-12-03T12:26:29.537Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        m1_0.member_id,
        m1_0.active,
        m1_0.login_id,
        m1_0.nickname,
        m1_0.password 
    from
        member m1_0 
    where
        m1_0.login_id=?
2025-12-03T12:26:29.544Z  INFO 2660 --- [nio-8080-exec-2] c.b.b.d.m.controller.AuthController      : 로그인 성공: breadcast6
2025-12-03T12:26:35.546Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T12:26:35.563Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.569Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.573Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.577Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.582Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.585Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.589Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.593Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.598Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.602Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.606Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.609Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.612Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.615Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.620Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.624Z DEBUG 2660 --- [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.670Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T12:26:35.679Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.686Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.690Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.699Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.702Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.708Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.714Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.717Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.720Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.723Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.726Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.730Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.734Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.738Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.742Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:35.746Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T12:26:36.314Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
